,,,,,,,,
Date,Montant,Catégorie,Compte,Commentaire,Week number,,,Month number
19-09-2020,"-12,49 €",Divertissement,Revolut,Achat Steam - For Honor,38,"9 414,01 €",,9
19-09-2020,"-15,00 €",Divertissement,Revolut,Achat Ubisoft - Ghost Reacon,38,"9 399,01 €","-821,79 €",9
20-09-2020,"-8,00 €",Boisson,Belfius,Bière Ixelles (Remboursement Chiara),39,"9 391,01 €",,9
20-09-2020,"-27,32 €",Transports,Revolut,Uber,39,"9 363,69 €",,9
21-09-2020,"-12,50 €",Boisson,Belfius,Bar Meudon (w/ Alizée & Co),39,"9 351,19 €",,9
22-09-2020,"-22,70 €",Alimentation,Belfius,Couques Arhs,39,"9 328,49 €",,9
22-09-2020,"-24,80 €",Courses,Belfius,Courses Aldi Woluwe St Lambert,39,"9 303,69 €",,9
22-09-2020,"-4,99 €",Abonnements,Revolut,Spotify Septembre 2020,39,"9 298,70 €",,9
24-09-2020,"-8,40 €",Courses,EdenRed,Courses Kraainem,39,"9 290,30 €",,9
26-09-2020,"-29,99 €",Vêtements,Belfius,Caméléon Genval - Baskettes blanches,39,"9 260,31 €",,9
26-09-2020,"-5,00 €",Alimentation,Belfius,Boulangerie Genval,39,"9 255,31 €","1 854,02 €",9
27-09-2020,"-12,09 €",Abonnements,Revolut,Adobe Systems - Septembre 2020,40,"9 243,22 €",,9
27-09-2020,"476,90 €",Remboursement,Belfius,"Remboursement Joséphine:
- Loyer Octobre: 349,40€
- Internet Septembre: 51,44
- Mobile Septembre
- Equilibrage tricount",40,"9 720,12 €",,9
27-09-2020,"-16,55 €",Courses,Belfius,Eat's local - commande,40,"9 703,57 €",,9
27-09-2020,"-29,51 €",Fournitures,Revolut,Fotocom,40,"9 674,06 €",,9
14e mois - Octobre 2020,,,,,,"9 674,06 €",,
28-09-2020,"2 309,43 €",Salaire,Belfius,Salaire Septembre 2020,40,"11 983,49 €",,9
28-09-2020,"-960,00 €",Courses,Belfius,Loyer Septembre 2020,40,"11 023,49 €",,9
28-09-2020,"-18,99 €",Formation,Revolut,Udemy Online Course - Drupal 8 beginner to Advanced in 8 PROJECTS,40,"11 004,50 €",,9
29-09-2020,"-3,99 €",Courses,Belfius,Courses Aldi,40,"11 000,51 €",,9
29-09-2020,"-30,40 €",Courses,EdenRed,Courses Aldi,40,"10 970,11 €",,9
01-10-2020,"-3,50 €",Facture,Belfius,Participation Frais de tenue du compte,40,"10 966,61 €",,10
01-10-2020,"132,00 €",Salaire,EdenRed,Tickets Repas Octobre 2020,40,"11 098,61 €",,10
01-10-2020,"-73,00 €",Resto,Belfius,Pizzeria George Henry,40,"11 025,61 €",,10
02-10-2020,"-7,80 €",Divertissement,Belfius,Cinescope LLN,40,"11 017,81 €",,10
02-10-2020,"-3,50 €",Alimentation,Belfius,Cinescope LLN - Popcorn,40,"11 014,31 €",,10
02-10-2020,"-5,00 €",Fast-Food,Belfius,L'Outre-mer LLN,40,"11 009,31 €",,10
03-10-2020,"-24,99 €",Vêtements,Belfius,H&M Shopping Woluwe,40,"10 984,32 €",,10
03-10-2020,"-22,65 €",Courses,Belfius,Match Shopping Woluwe,40,"10 961,67 €","-218,12 €",10
05-10-2020,"-36,00 €",Formation,Belfius,Frais - Permis Pratique,41,"10 925,67 €",,10
05-10-2020,"-12,00 €",Autre,Belfius,Oxfam Don mensuel,41,"10 913,67 €",,10
05-10-2020,"-34,99 €",Abonnements,Belfius,Basic-fit Octobre 2020,41,"10 878,68 €",,10
06-10-2020,"-26,00 €",Autre,Belfius,Commande Permis de conduire - Commune WSL,41,"10 852,68 €",,10
06-10-2020,"-12,55 €",Courses,EdenRed,Courses Delhaize Midi,41,"10 840,13 €",,10
06-10-2020,"-25,30 €",Divertissement,Belfius,Remboursement Mathieu Vandenneucker - Cinéma du 08/10,41,"10 814,83 €",,10
06-10-2020,"-4,50 €",Courses,Belfius,Remboursement Mathieu Meunier - Courses du 05/10,41,"10 810,33 €",,10
07-10-2020,"-40,00 €",Facture,Belfius,Electricité Octobre 2020,41,"10 770,33 €",,10
09-10-2020,"-15,00 €",Resto,Belfius,Remboursement Pizzas Quentin,41,"10 755,33 €",,10
09-10-2020,"7,00 €",Resto,Belfius,Remboursement Pizzas Avinash,41,"10 762,33 €","-539,22 €",10
